course name,course code,course description,prerequisite,corequisite,year level
ENVR,100,"Environmental Sciences 100: (3) Exploring Environmental Science
Introduction to topics in Earth Science, Ecology, Human Health and Energy from an Environmental Science perspective. [3-0-0] Y",,,1
ENVR,205,"Environmental Sciences 205: (1) Environmental Science in Practice I
Community building, land connections and academic and career planning in environmental science. [1.5-0-0] Y",,,2
ENVR,240,"Environmental Sciences 240: (3) Environmental Problem Solving
Practical and theoretical approaches to tackling complex environmental challenges with emphasis on critical thinking to analyze real-world issues. [3-0-0] Prerequisite: MATH_V 101. Corequisite: One of STAT_V 200, 201, BIOL_V 300. Y",MATH 101,"STAT 200, STAT 201, BIOL 300",2
ENVR,305,"Environmental Sciences 305: (1) Environmental Science in Practice II
Mentoring, incorporating feedback, strengthening land connections and academic and career planning in environmental science. [1.5-0-0] Prerequisite: ENVR_V 205 Y",ENVR 205,,3
ENVR,350,"Environmental Sciences 350: (3) Applied Environmental Ethics 
The complexities of socio-ecological issues facing practitioners of environmental sciences including ethics and social equity. [3-0-0]
Prerequisite: 3rd-year class standing. Y",,,3
ENVR,450,"Environmental Sciences 450: (3) Environmental Policy and Law
The creation, implementation and enforcement of environmental laws and policies at the international, national, and sub-national levels. Examination and critique of laws, principles, and policies dealing with issues such as climate change, pollution, and biological diversity. [3-0-0] Prerequisite: 4th-year class standing. Y",,,4
EOSC,340,"Earth and Ocean Sciences 340: (3) Climate Change: Causes and Solutions
Mechanisms and processes of past and future global climate change. Climate models and projected impacts. Climate solutions including carbon sequestration, adaptation and geoengineering. [3-0-0]. Prerequisite: Either (a) SCIE 001 or (b) one of CHEM 110, CHEM 111, CHEM 120, CHEM 121, CHEM 141, CHEM 154 and one of MATH 101, MATH 103, MATH 105, MATH 121 and one of PHYS 101, PHYS 106, PHYS 107, PHYS 117, PHYS 131, PHYS 153, PHYS 157. Y","SCIE 001, CHEM 110, CHEM 111, CHEM 120, CHEM 121, CHEM 141, CHEM 154, MATH 101, MATH 103, MATH 105, MATH 121, PHYS 101, PHYS 106, PHYS 107, PHYS 117, PHYS 131, PHYS 153, PHYS 157",,3
EOSC,345,"Earth and Ocean Sciences 345: (3) Climate Change: Evidence and Impacts
Climate science fundamentals: Energy balance, ocean and atmospheric circulation. Future climate scenarios. Processes driving spatial and temporal climate variability. Analysis of observations and climate projection data to evaluate the anthropogenic impact on climate. [3-0-0] Prerequisite: 3rd year class standing. Y",,,3
SCIE,113,"First Year Seminar in Science (3) First-Year Seminar in Science
Small-group experience where students study science in society, scientific process, and how to communicate scientific concepts. Enrolment limited to students in the B. Sc. program in Science. [3-0-0] This course is not eligible for Credit/D/Fail grading N",,,1
CHEM,123,"Chemistry 123: (4) Thermodynamics, Kinetics and Organic Chemistry
Fundamentals of chemical reactivity: thermodynamics; kinetics; organic chemistry, including stereochemistry; applications relevant to modern society. [3-3-0] Prerequisite: One of CHEM 111, CHEM 121, CHEM 141. N
*
*****","CHEM 111, CHEM 121, CHEM 141",,1
SPPH,303,"School of Population and Public Health 303: (3) Environmental Impacts on Human Health
Harmful environmental exposures in water, air, food; aspects of environment that are beneficial for health; environmental justice; emerging environmental health threats; how epidemiology and risk assessment inform public health policy and practice. Y
*****",,,3
EOSC,211,"Earth and Ocean Sciences 211: (3) Computer Methods in Earth, Ocean and Atmospheric Sciences
Mathematical computer-based problem solving in the physical, chemical, and biological sciences. Problems drawn from studies of the earth, the oceans and the atmosphere. Credit will be granted for only one of APSC 160 or EOSC 211. [2-0-2] Prerequisite: One of MATH 101, MATH 103, MATH 105, MATH 121, SCIE 001. Y
*
****","MATH 101, MATH 103, MATH 105, MATH 121, SCIE 001",,2
CPSC,103,"Computer Science 103: (3) Introduction to Systematic Program Design
Computation as a tool for systematic problem solving in non-computer-science disciplines. Introductory programming skills. Not for credit for students who have credit for, or exemption from, or are concurrently taking CPSC 110 or APSC 160. No programming experience expected. [3-0-1] Y
****",,,1
CPSC,203,"Computer Science 203: (3) Programming, Problem Solving, and Algorithms
Analysis of increasingly complex algorithmic problems, using a modern programming language and a variety of approaches. Problem decomposition and abstraction guide explorations of topics from applied algorithms, for example Voronoi Diagrams, Markov Chains, Bin Packing, and Graph Search. Not for students with credit for, or currently enrolled in, CPSC 210 or CPEN 221. [3-0-1] Prerequisite: One of CPSC 103, CPSC 110, APSC 160, EOSC 211, MATH 210, PHYS 210, COMM 337. Y
****","CPSC 103, CPSC 110, APSC 160, EOSC 211, MATH 210, PHYS 210, COMM 337",,2
MATH,200,"Math 200: (3) Calculus III
Analytic geometry in 2 and 3 dimensions, partial and directional derivatives, chain rule, maxima and minima, second derivative test, Lagrange multipliers, multiple integrals with applications. [3-0-0] Prerequisite: One of MATH 101, MATH 103, MATH 105, MATH 121, SCIE 001. Y
****","MATH 101, MATH 103, MATH 105, MATH 121, SCIE 001",,2
MATH,221,"Math 221: (3) Matrix Algebra
Systems of linear equations, operations on matrices, determinants, eigenvalues and eigenvectors, diagonalization of symmetric matrices. This course is intended for first and second year students. [3-0-0] Prerequisite: Either (a) one of MATH 100, MATH 102, MATH 104, MATH 110, MATH 120, MATH 180, MATH 184, SCIE 001 or (b) advanced credit for MATH 100. Y
****","MATH 100, MATH 102, MATH 104, MATH 110, MATH 120, MATH 180, MATH 184, SCIE 001",,2
